JOHN DOE
Consulta de Transacciones
19/12/2017 Hasta 19/12/2017
Generado el 19/12/2017 05:31:58 PM


Banco Popular Dominicano
Cuenta: 000000000000770240463


Fecha Posteo,Descripci�n Corta,Monto Transacci�n,No. Referencia,No. Serial,Descripci�n,
19/12/2017,Cr�dito Transferencia,5000.00,0000000000000,0000057231963,Pago via MB desde57231963  ER,
19/12/2017,Dep�sito,6000.00,0000000000000,0000000012851,12851-2,
19/12/2017,Dep�sito,4000.00,0000000000000,0000000012605,12605-2,
19/12/2017,Cr�dito Transferencia,1900.00,0000000000000,0000796183861,Desde INTERNET 796183861,
19/12/2017,Cr�dito Transferencia,20000.00,0000000000000,0000748250586,Desde INTERNET 748250586,
19/12/2017,Cr�dito Transferencia,65000.00,0000000000000,0000779872399,Desde INTERNET 779872399,
19/12/2017,Dep�sito,1000.00,0000000000000,0000000001720,1720,
19/12/2017,Dep�sito,36600.00,0000000000000,0000000015995,15995,
19/12/2017,Cr�dito Transferencia,30000.00,0000000000000,0000771911930,Desde INTERNET 771911930,
19/12/2017,Dep�sito,52100.00,0000000000000,0000000000439,439,
19/12/2017,Cr�dito Transferencia,2000.00,0000000000000,0000713181717,Pago via MB desde713181717  ER,
19/12/2017,Dep�sito,250000.00,0000000000000,0000000004795,FAKE CORP 4795,
19/12/2017,Dep�sito,6100.00,0000000000000,0000000016843,16843-5 URGENTE,
19/12/2017,Dep�sito,40000.00,0000000000000,0000000012568,12568-2,
19/12/2017,Dep�sito,32900.00,0000000000000,0000000014603,14603-5,
19/12/2017,Cr�dito Transferencia,30000.00,0000000000000,0000803755693,Pago via MB desde803755693  ER,
19/12/2017,Dep�sito,34400.00,0000000000000,0000000014595,14595,
19/12/2017,Dep�sito,35000.00,0000000000000,0000000009350,9350,
19/12/2017,Dep�sito,55000.00,0000000000000,0000000006006,JOHN DOE 6006-1,
19/12/2017,Cr�dito Transferencia,20000.00,0000000000000,0000800710790,Desde INTERNET 800710790,
19/12/2017,Dep�sito,7000.00,0000000000000,0000000012185,12185,
19/12/2017,Cr�dito Transferencia,4000.00,0000000000000,0000800710790,Desde INTERNET 800710790,
19/12/2017,Dep�sito,1500.00,0000000000000,0000000006039,6039,
19/12/2017,Dep�sito,24000.00,0000000000000,0000000006263,6263-8,
19/12/2017,Dep�sito,10500.00,0000000000000,0000000015077,15077-1,
19/12/2017,Dep�sito,166620.00,0000000000000,0000000012553,12553/FAKE CORP,
19/12/2017,Dep�sito,72090.00,0000000000000,0000000003310,ID3310,
19/12/2017,Dep�sito,1620.00,0000000000000,0000000006105,ID6105-1,
19/12/2017,Dep�sito,40000.00,0000000000000,0000000004806,4806,
19/12/2017,Dep�sito,60000.00,0000000000000,0000000003114,3114-6,
19/12/2017,Dep�sito,50000.00,0000000000000,0000000005988,5988-1,
19/12/2017,Cr�dito Transferencia,20000.00,0000000000000,0000804883049,Pago via MB desde804883049  ER,
19/12/2017,Dep�sito,95000.00,0000000000000,0000000009353,9353-4 FAKE CORP,
19/12/2017,Dep�sito,9000.00,0000000000000,0000000016293,16293,
19/12/2017,Dep�sito,4000.00,0000000000000,0000000014597,14597-9,
19/12/2017,Dep�sito,18000.00,0000000000000,0000000005592,5592-1,
19/12/2017,Cr�dito,18000.00,0000000000000,0735320172495,OF. FAKE CORP 735320172495 191217 DE P AHORRO BPD0768,
19/12/2017,Dep�sito,300000.00,0000000000000,0000000001472,1472-0 PAGO CREDITO,
19/12/2017,Dep�sito,1480.00,0000000000000,,DEPOSITO CHEQUE Y EFECTIVO,
19/12/2017,Dep�sito,100000.00,0000000000000,0000000002865,2865-4 PAGO CREDITO,
19/12/2017,Dep�sito,170775.00,0000000000000,0000000001472,1472-0,
19/12/2017,Dep�sito,1480.00,0000000000000,0000000011347,11347,
19/12/2017,Dep�sito,95000.00,0000000000000,0000000003312,3312-6,
19/12/2017,Dep�sito,27600.00,0000000000000,0000000004752,4752,
19/12/2017,Dep�sito,1000.00,0000000000000,0000000011347,11347,
19/12/2017,Cr�dito Transferencia,4000.00,0000000000000,0000800710790,Desde INTERNET 800710790,
19/12/2017,Dep�sito,50000.00,0000000000000,0000000003123,3123-7,
19/12/2017,Dep�sito,32500.00,0000000000000,0000000005752,5752 PRONTO PAGO,
19/12/2017,Dep�sito,4000.00,0000000000000,0000000005746,5746,
19/12/2017,Cr�dito Transferencia,10000.00,0000000000000,0000800034415,Desde INTERNET 800034415,
19/12/2017,Dep�sito,27000.00,0000000000000,0000000017186,17186-8,
19/12/2017,Cr�dito Transferencia,25000.00,0000000000000,0000796183861,Desde INTERNET 796183861,

Fecha Posteo,Descripci�n Corta,Monto Transacci�n,No. Referencia,No. Serial,Descripci�n,
19/12/2017,D�bito Cuenta,7348000.00,0000000000000,0000777896093,DEP CTA 777896093,
19/12/2017,Reverso Cr�dito,3000.00,0000000000000,,REVERSO DE CREDITO,
19/12/2017,Reverso Cr�dito,1480.00,0000000000000,,REVERSO DE CREDITO,
